
====================== Processing Feature Set: FULL ======================

[INFO] Shapes — Train: (544, 4922), Test: (137, 4922), Eval: (171, 4922)
[INFO] Loading Optuna study from models/optuna_mlp_study_full_v1.joblib

[INFO] Best Hyperparameters:
{'hidden_layer_1': 128, 'hidden_layer_2': 32, 'activation': 'tanh', 'learning_rate': 0.0021396821263543835, 'alpha': 0.0003497168441158155, 'early_stopping': False}
[INFO] Loading trained MLP model from models/mlp_full_optuna_acc_v1.joblib

[INFO] Evaluating MLP on test set for full
Test Accuracy: 0.9781

Confusion Matrix:
 [[13  0  0  0  0  0  0  0  0  0]
 [ 0  3  0  0  0  0  0  0  0  0]
 [ 0  1 28  0  0  0  0  0  0  0]
 [ 0  0  0 29  0  0  0  0  0  0]
 [ 0  0  0  0  4  0  0  0  0  0]
 [ 0  0  0  0  0  9  0  0  0  0]
 [ 0  0  0  0  0  0 11  0  0  0]
 [ 0  0  0  0  0  0  1 14  0  1]
 [ 0  0  0  0  0  0  0  0 13  0]
 [ 0  0  0  0  0  0  0  0  0 10]]

Classification Report:
               precision    recall  f1-score   support

           0       1.00      1.00      1.00        13
           1       0.75      1.00      0.86         3
           2       1.00      0.97      0.98        29
           3       1.00      1.00      1.00        29
           4       1.00      1.00      1.00         4
           5       1.00      1.00      1.00         9
           6       0.92      1.00      0.96        11
           7       1.00      0.88      0.93        16
           8       1.00      1.00      1.00        13
           9       0.91      1.00      0.95        10

    accuracy                           0.98       137
   macro avg       0.96      0.98      0.97       137
weighted avg       0.98      0.98      0.98       137

[INFO] Saved evaluation predictions to y_pred_mlp_eval_full_v1.npy

[INFO] Generating SHAP summary plot (limited to 10 samples × 50 features)...
Provided model function fails when applied to the provided data set.
[WARNING] SHAP plot skipped: X has 50 features, but MLPClassifier is expecting 4922 features as input.
Iteration 90, loss = 0.35834450
Iteration 91, loss = 0.35703147
Iteration 92, loss = 0.35572017
Iteration 93, loss = 0.35441067
Iteration 94, loss = 0.35310304
Iteration 95, loss = 0.35179737
Iteration 96, loss = 0.35049373
Iteration 97, loss = 0.34919217
Iteration 98, loss = 0.34789277
Iteration 99, loss = 0.34659559
Iteration 100, loss = 0.34530069
Iteration 101, loss = 0.34400814
Iteration 102, loss = 0.34271799
Iteration 103, loss = 0.34143030
Iteration 104, loss = 0.34014513
Iteration 105, loss = 0.33886252
Iteration 106, loss = 0.33758253
Iteration 107, loss = 0.33630522
Iteration 108, loss = 0.33503062
Iteration 109, loss = 0.33375879
Iteration 110, loss = 0.33248977
Iteration 111, loss = 0.33122361
Iteration 112, loss = 0.32996035
Iteration 113, loss = 0.32870003
Iteration 114, loss = 0.32744269
Iteration 115, loss = 0.32618837
Iteration 116, loss = 0.32493711
Iteration 117, loss = 0.32368894
Iteration 118, loss = 0.32244391
Iteration 119, loss = 0.32120203
Iteration 120, loss = 0.31996336
Iteration 121, loss = 0.31872791
Iteration 122, loss = 0.31749572
Iteration 123, loss = 0.31626682
Iteration 124, loss = 0.31504124
Iteration 125, loss = 0.31381900
Iteration 126, loss = 0.31260014
Iteration 127, loss = 0.31138468
Iteration 128, loss = 0.31017263
Iteration 129, loss = 0.30896404
Iteration 130, loss = 0.30775891
Iteration 131, loss = 0.30655728
Iteration 132, loss = 0.30535916
Iteration 133, loss = 0.30416457
Iteration 134, loss = 0.30297353
Iteration 135, loss = 0.30178607
Iteration 136, loss = 0.30060220
Iteration 137, loss = 0.29942193
Iteration 138, loss = 0.29824529
Iteration 139, loss = 0.29707228
Iteration 140, loss = 0.29590293
Iteration 141, loss = 0.29473725
Iteration 142, loss = 0.29357525
Iteration 143, loss = 0.29241695
Iteration 144, loss = 0.29126235
Iteration 145, loss = 0.29011147
Iteration 146, loss = 0.28896432
Iteration 147, loss = 0.28782091
Iteration 148, loss = 0.28668125
Iteration 149, loss = 0.28554534
Iteration 150, loss = 0.28441321
Iteration 151, loss = 0.28328485
Iteration 152, loss = 0.28216027
Iteration 153, loss = 0.28103948
Iteration 154, loss = 0.27992249
Iteration 155, loss = 0.27880930
Iteration 156, loss = 0.27769991
Iteration 157, loss = 0.27659434
Iteration 158, loss = 0.27549259
Iteration 159, loss = 0.27439465
Iteration 160, loss = 0.27330054
Iteration 161, loss = 0.27221026
Iteration 162, loss = 0.27112380
Iteration 163, loss = 0.27004118
Iteration 164, loss = 0.26896239
Iteration 165, loss = 0.26788744
Iteration 166, loss = 0.26681632
Iteration 167, loss = 0.26574904
Iteration 168, loss = 0.26468559
Iteration 169, loss = 0.26362599
Iteration 170, loss = 0.26257022
Iteration 171, loss = 0.26151829
Iteration 172, loss = 0.26047019
Iteration 173, loss = 0.25942592
Iteration 174, loss = 0.25838549
Iteration 175, loss = 0.25734889
Iteration 176, loss = 0.25631611
Iteration 177, loss = 0.25528716
Iteration 178, loss = 0.25426203
Iteration 179, loss = 0.25324073
Iteration 180, loss = 0.25222323
Iteration 181, loss = 0.25120955
Iteration 182, loss = 0.25019968
Iteration 183, loss = 0.24919361
Iteration 184, loss = 0.24819134
Iteration 185, loss = 0.24719286
Iteration 186, loss = 0.24619817
Iteration 187, loss = 0.24520727
Iteration 188, loss = 0.24422015
Iteration 189, loss = 0.24323680
Iteration 190, loss = 0.24225721
Iteration 191, loss = 0.24128139
Iteration 192, loss = 0.24030933
Iteration 193, loss = 0.23934101
Iteration 194, loss = 0.23837644
Iteration 195, loss = 0.23741560
Iteration 196, loss = 0.23645849
Iteration 197, loss = 0.23550510
Iteration 198, loss = 0.23455543
Iteration 199, loss = 0.23360947
Iteration 200, loss = 0.23266720
Iteration 201, loss = 0.23172862
Iteration 202, loss = 0.23079373
Iteration 203, loss = 0.22986252
Iteration 204, loss = 0.22893497
Iteration 205, loss = 0.22801108
Iteration 206, loss = 0.22709085
Iteration 207, loss = 0.22617425
Iteration 208, loss = 0.22526129
Iteration 209, loss = 0.22435196
Iteration 210, loss = 0.22344624
Iteration 211, loss = 0.22254412
Iteration 212, loss = 0.22164561
Iteration 213, loss = 0.22075068
Iteration 214, loss = 0.21985933
Iteration 215, loss = 0.21897155
Iteration 216, loss = 0.21808733
Iteration 217, loss = 0.21720666
Iteration 218, loss = 0.21632954
Iteration 219, loss = 0.21545594
Iteration 220, loss = 0.21458586
Iteration 221, loss = 0.21371930
Iteration 222, loss = 0.21285623
Iteration 223, loss = 0.21199665
Iteration 224, loss = 0.21114056
Iteration 225, loss = 0.21028793
Iteration 226, loss = 0.20943877
Iteration 227, loss = 0.20859305
Iteration 228, loss = 0.20775077
Iteration 229, loss = 0.20691192
Iteration 230, loss = 0.20607648
Iteration 231, loss = 0.20524446
Iteration 232, loss = 0.20441582
Iteration 233, loss = 0.20359058
Iteration 234, loss = 0.20276870
Iteration 235, loss = 0.20195019
Iteration 236, loss = 0.20113503
Iteration 237, loss = 0.20032321
Iteration 238, loss = 0.19951473
Iteration 239, loss = 0.19870956
Iteration 240, loss = 0.19790769
Iteration 241, loss = 0.19710913
Iteration 242, loss = 0.19631385
Iteration 243, loss = 0.19552184
Iteration 244, loss = 0.19473310
Iteration 245, loss = 0.19394761
Iteration 246, loss = 0.19316536
Iteration 247, loss = 0.19238634
Iteration 248, loss = 0.19161053
Iteration 249, loss = 0.19083793
Iteration 250, loss = 0.19006853
Iteration 251, loss = 0.18930231
Iteration 252, loss = 0.18853926
Iteration 253, loss = 0.18777938
Iteration 254, loss = 0.18702264
Iteration 255, loss = 0.18626904
Iteration 256, loss = 0.18551857
Iteration 257, loss = 0.18477121
Iteration 258, loss = 0.18402696
Iteration 259, loss = 0.18328579
Iteration 260, loss = 0.18254771
Iteration 261, loss = 0.18181270
Iteration 262, loss = 0.18108075
Iteration 263, loss = 0.18035184
Iteration 264, loss = 0.17962596
Iteration 265, loss = 0.17890311
Iteration 266, loss = 0.17818327
Iteration 267, loss = 0.17746644
Iteration 268, loss = 0.17675259
Iteration 269, loss = 0.17604172
Iteration 270, loss = 0.17533381
Iteration 271, loss = 0.17462886
Iteration 272, loss = 0.17392685
Iteration 273, loss = 0.17322778
Iteration 274, loss = 0.17253162
Iteration 275, loss = 0.17183837
Iteration 276, loss = 0.17114803
Iteration 277, loss = 0.17046056
Iteration 278, loss = 0.16977598
Iteration 279, loss = 0.16909425
Iteration 280, loss = 0.16841538
Iteration 281, loss = 0.16773935
Iteration 282, loss = 0.16706615
Iteration 283, loss = 0.16639577
Iteration 284, loss = 0.16572819
Iteration 285, loss = 0.16506341
Iteration 286, loss = 0.16440142
Iteration 287, loss = 0.16374220
Iteration 288, loss = 0.16308574
Iteration 289, loss = 0.16243203
Iteration 290, loss = 0.16178107
Iteration 291, loss = 0.16113283
Iteration 292, loss = 0.16048731
Iteration 293, loss = 0.15984449
Iteration 294, loss = 0.15920438
Iteration 295, loss = 0.15856694
Iteration 296, loss = 0.15793219
Iteration 297, loss = 0.15730009
Iteration 298, loss = 0.15667065
Iteration 299, loss = 0.15604384
Iteration 300, loss = 0.15541967
Iteration 301, loss = 0.15479812
Iteration 302, loss = 0.15417917
Iteration 303, loss = 0.15356282
Iteration 304, loss = 0.15294906
Iteration 305, loss = 0.15233788
Iteration 306, loss = 0.15172926
Iteration 307, loss = 0.15112319
Iteration 308, loss = 0.15051967
Iteration 309, loss = 0.14991869
Iteration 310, loss = 0.14932022
Iteration 311, loss = 0.14872427
Iteration 312, loss = 0.14813082
Iteration 313, loss = 0.14753986
Iteration 314, loss = 0.14695138
Iteration 315, loss = 0.14636537
Iteration 316, loss = 0.14578182
Iteration 317, loss = 0.14520072
Iteration 318, loss = 0.14462206
Iteration 319, loss = 0.14404583
Iteration 320, loss = 0.14347202
Iteration 321, loss = 0.14290061
Iteration 322, loss = 0.14233161
Iteration 323, loss = 0.14176499
Iteration 324, loss = 0.14120075
Iteration 325, loss = 0.14063887
Iteration 326, loss = 0.14007936
Iteration 327, loss = 0.13952219
Iteration 328, loss = 0.13896736
Iteration 329, loss = 0.13841486
Iteration 330, loss = 0.13786467
Iteration 331, loss = 0.13731679
Iteration 332, loss = 0.13677121
Iteration 333, loss = 0.13622792
Iteration 334, loss = 0.13568691
Iteration 335, loss = 0.13514816
Iteration 336, loss = 0.13461167
Iteration 337, loss = 0.13407743
Iteration 338, loss = 0.13354544
Iteration 339, loss = 0.13301567
Iteration 340, loss = 0.13248812
Iteration 341, loss = 0.13196278
Iteration 342, loss = 0.13143964
Iteration 343, loss = 0.13091870
Iteration 344, loss = 0.13039994
Iteration 345, loss = 0.12988335
Iteration 346, loss = 0.12936892
Iteration 347, loss = 0.12885665
Iteration 348, loss = 0.12834652
Iteration 349, loss = 0.12783853
Iteration 350, loss = 0.12733266
Iteration 351, loss = 0.12682892
Iteration 352, loss = 0.12632728
Iteration 353, loss = 0.12582774
Iteration 354, loss = 0.12533029
Iteration 355, loss = 0.12483492
Iteration 356, loss = 0.12434162
Iteration 357, loss = 0.12385038
Iteration 358, loss = 0.12336120
Iteration 359, loss = 0.12287407
Iteration 360, loss = 0.12238897
Iteration 361, loss = 0.12190590
Iteration 362, loss = 0.12142485
Iteration 363, loss = 0.12094580
Iteration 364, loss = 0.12046876
Iteration 365, loss = 0.11999371
Iteration 366, loss = 0.11952065
Iteration 367, loss = 0.11904956
Iteration 368, loss = 0.11858043
Iteration 369, loss = 0.11811327
Iteration 370, loss = 0.11764805
Iteration 371, loss = 0.11718478
Iteration 372, loss = 0.11672344
Iteration 373, loss = 0.11626402
Iteration 374, loss = 0.11580652
Iteration 375, loss = 0.11535092
Iteration 376, loss = 0.11489723
Iteration 377, loss = 0.11444542
Iteration 378, loss = 0.11399550
Iteration 379, loss = 0.11354745
Iteration 380, loss = 0.11310127
Iteration 381, loss = 0.11265694
Iteration 382, loss = 0.11221447
Iteration 383, loss = 0.11177384
Iteration 384, loss = 0.11133504
Iteration 385, loss = 0.11089807
Iteration 386, loss = 0.11046291
Iteration 387, loss = 0.11002957
Iteration 388, loss = 0.10959802
Iteration 389, loss = 0.10916827
Iteration 390, loss = 0.10874031
Iteration 391, loss = 0.10831412
Iteration 392, loss = 0.10788971
Iteration 393, loss = 0.10746706
Iteration 394, loss = 0.10704616
Iteration 395, loss = 0.10662701
Iteration 396, loss = 0.10620960
Iteration 397, loss = 0.10579392
Iteration 398, loss = 0.10537997
Iteration 399, loss = 0.10496774
Iteration 400, loss = 0.10455721
Iteration 401, loss = 0.10414839
Iteration 402, loss = 0.10374126
Iteration 403, loss = 0.10333581
Iteration 404, loss = 0.10293205
Iteration 405, loss = 0.10252996
Iteration 406, loss = 0.10212954
Iteration 407, loss = 0.10173077
Iteration 408, loss = 0.10133366
Iteration 409, loss = 0.10093818
Iteration 410, loss = 0.10054435
Iteration 411, loss = 0.10015214
Iteration 412, loss = 0.09976155
Iteration 413, loss = 0.09937258
Iteration 414, loss = 0.09898522
Iteration 415, loss = 0.09859946
Iteration 416, loss = 0.09821529
Iteration 417, loss = 0.09783271
Iteration 418, loss = 0.09745171
Iteration 419, loss = 0.09707228
Iteration 420, loss = 0.09669442
Iteration 421, loss = 0.09631812
Iteration 422, loss = 0.09594337
Iteration 423, loss = 0.09557017
Iteration 424, loss = 0.09519850
Iteration 425, loss = 0.09482837
Iteration 426, loss = 0.09445976
Iteration 427, loss = 0.09409268
Iteration 428, loss = 0.09372710
Iteration 429, loss = 0.09336303
Iteration 430, loss = 0.09300046
Iteration 431, loss = 0.09263938
Iteration 432, loss = 0.09227979
Iteration 433, loss = 0.09192168
Iteration 434, loss = 0.09156504
Iteration 435, loss = 0.09120987
Iteration 436, loss = 0.09085616
Iteration 437, loss = 0.09050391
Iteration 438, loss = 0.09015310
Iteration 439, loss = 0.08980373
Iteration 440, loss = 0.08945580
Iteration 441, loss = 0.08910930
Iteration 442, loss = 0.08876422
Iteration 443, loss = 0.08842055
Iteration 444, loss = 0.08807830
Iteration 445, loss = 0.08773745
Iteration 446, loss = 0.08739800
Iteration 447, loss = 0.08705994
Iteration 448, loss = 0.08672327
Iteration 449, loss = 0.08638798
Iteration 450, loss = 0.08605406
Iteration 451, loss = 0.08572151
Iteration 452, loss = 0.08539032
Iteration 453, loss = 0.08506049
Iteration 454, loss = 0.08473201
Iteration 455, loss = 0.08440488
Iteration 456, loss = 0.08407908
Iteration 457, loss = 0.08375462
Iteration 458, loss = 0.08343148
Iteration 459, loss = 0.08310966
Iteration 460, loss = 0.08278916
Iteration 461, loss = 0.08246997
Iteration 462, loss = 0.08215209
Iteration 463, loss = 0.08183550
Iteration 464, loss = 0.08152021
Iteration 465, loss = 0.08120620
Iteration 466, loss = 0.08089348
Iteration 467, loss = 0.08058203
Iteration 468, loss = 0.08027185
Iteration 469, loss = 0.07996294
Iteration 470, loss = 0.07965529
Iteration 471, loss = 0.07934889
Iteration 472, loss = 0.07904375
Iteration 473, loss = 0.07873984
Iteration 474, loss = 0.07843718
Iteration 475, loss = 0.07813574
Iteration 476, loss = 0.07783554
Iteration 477, loss = 0.07753656
Iteration 478, loss = 0.07723879
Iteration 479, loss = 0.07694224
Iteration 480, loss = 0.07664689
Iteration 481, loss = 0.07635275
Iteration 482, loss = 0.07605980
Iteration 483, loss = 0.07576804
Iteration 484, loss = 0.07547747
Iteration 485, loss = 0.07518808
Iteration 486, loss = 0.07489986
Iteration 487, loss = 0.07461282
Iteration 488, loss = 0.07432694
Iteration 489, loss = 0.07404222
Iteration 490, loss = 0.07375866
Iteration 491, loss = 0.07347625
Iteration 492, loss = 0.07319498
Iteration 493, loss = 0.07291486
Iteration 494, loss = 0.07263587
Iteration 495, loss = 0.07235801
Iteration 496, loss = 0.07208128
Iteration 497, loss = 0.07180567
Iteration 498, loss = 0.07153118
Iteration 499, loss = 0.07125780
Iteration 500, loss = 0.07098553
Iteration 1, loss = 1.29746157
Iteration 2, loss = 1.03793365
Iteration 3, loss = 0.66131582
Iteration 4, loss = 0.57724524
Iteration 5, loss = 0.54285270
Iteration 6, loss = 0.50786187
Iteration 7, loss = 0.48673893
Iteration 8, loss = 0.47520571
Iteration 9, loss = 0.46810537
Iteration 10, loss = 0.46327759
Iteration 11, loss = 0.45979086
Iteration 12, loss = 0.45716977
Iteration 13, loss = 0.45510695
Iteration 14, loss = 0.45338461
Iteration 15, loss = 0.45185737
Iteration 16, loss = 0.45044185
Iteration 17, loss = 0.44909899
Iteration 18, loss = 0.44781352
Iteration 19, loss = 0.44657854
Iteration 20, loss = 0.44538781
Iteration 21, loss = 0.44423373
Iteration 22, loss = 0.44310785
Iteration 23, loss = 0.44200185
Iteration 24, loss = 0.44090828
Iteration 25, loss = 0.43982093
Iteration 26, loss = 0.43873481
Iteration 27, loss = 0.43764611
Iteration 28, loss = 0.43655198
Iteration 29, loss = 0.43545039
Iteration 30, loss = 0.43433990
Iteration 31, loss = 0.43321959
Iteration 32, loss = 0.43208890
Iteration 33, loss = 0.43094754
Iteration 34, loss = 0.42979543
Iteration 35, loss = 0.42863263
Iteration 36, loss = 0.42745931
Iteration 37, loss = 0.42627573
Iteration 38, loss = 0.42508220
Iteration 39, loss = 0.42387905
Iteration 40, loss = 0.42266667
Iteration 41, loss = 0.42144542
Iteration 42, loss = 0.42021570
Iteration 43, loss = 0.41897792
Iteration 44, loss = 0.41773246
Iteration 45, loss = 0.41647970
Iteration 46, loss = 0.41522004
Iteration 47, loss = 0.41395385
Iteration 48, loss = 0.41268148
Iteration 49, loss = 0.41140329
Iteration 50, loss = 0.41011963
Iteration 51, loss = 0.40883083
Iteration 52, loss = 0.40753720
Iteration 53, loss = 0.40623905
Iteration 54, loss = 0.40493669
Iteration 55, loss = 0.40363040
Iteration 56, loss = 0.40232046
Iteration 57, loss = 0.40100713
Iteration 58, loss = 0.39969066
Iteration 59, loss = 0.39837132
Iteration 60, loss = 0.39704932
Iteration 61, loss = 0.39572491
Iteration 62, loss = 0.39439830
Iteration 63, loss = 0.39306971
Iteration 64, loss = 0.39173934
Iteration 65, loss = 0.39040738
Iteration 66, loss = 0.38907403
Iteration 67, loss = 0.38773946
Iteration 68, loss = 0.38640386
Iteration 69, loss = 0.38506740
Iteration 70, loss = 0.38373024
Iteration 71, loss = 0.38239253
Iteration 72, loss = 0.38105444
Iteration 73, loss = 0.37971610
Iteration 74, loss = 0.37837767
Iteration 75, loss = 0.37703927
Iteration 76, loss = 0.37570105
Iteration 77, loss = 0.37436314
Iteration 78, loss = 0.37302565
Iteration 79, loss = 0.37168870
Iteration 80, loss = 0.37035243
Iteration 81, loss = 0.36901693
Iteration 82, loss = 0.36768232
Iteration 83, loss = 0.36634870
Iteration 84, loss = 0.36501618
Iteration 85, loss = 0.36368486
Iteration 86, loss = 0.36235484
Iteration 87, loss = 0.36102619
Iteration 88, loss = 0.35969903
Iteration 89, loss = 0.35837343
Iteration 90, loss = 0.35704949
Iteration 91, loss = 0.35572728
Iteration 92, loss = 0.35440688
Iteration 93, loss = 0.35308837
Iteration 94, loss = 0.35177183
Iteration 95, loss = 0.35045733
Iteration 96, loss = 0.34914494
Iteration 97, loss = 0.34783474
Iteration 98, loss = 0.34652677
Iteration 99, loss = 0.34522112
Iteration 100, loss = 0.34391785
Iteration 101, loss = 0.34261700
Iteration 102, loss = 0.34131865
Iteration 103, loss = 0.34002286
Iteration 104, loss = 0.33872966
Iteration 105, loss = 0.33743913
Iteration 106, loss = 0.33615131
Iteration 107, loss = 0.33486625
Iteration 108, loss = 0.33358400
Iteration 109, loss = 0.33230461
Iteration 110, loss = 0.33102813
Iteration 111, loss = 0.32975459
Iteration 112, loss = 0.32848405
Iteration 113, loss = 0.32721653
Iteration 114, loss = 0.32595210
Iteration 115, loss = 0.32469077
Iteration 116, loss = 0.32343259
Iteration 117, loss = 0.32217760
Iteration 118, loss = 0.32092583
Iteration 119, loss = 0.31967732
Iteration 120, loss = 0.31843209
Iteration 121, loss = 0.31719019
Iteration 122, loss = 0.31595163
Iteration 123, loss = 0.31471646
Iteration 124, loss = 0.31348469
Iteration 125, loss = 0.31225636
Iteration 126, loss = 0.31103149
Iteration 127, loss = 0.30981011
Iteration 128, loss = 0.30859224
Iteration 129, loss = 0.30737790
Iteration 130, loss = 0.30616713
Iteration 131, loss = 0.30495993
Iteration 132, loss = 0.30375633
Iteration 133, loss = 0.30255636
Iteration 134, loss = 0.30136002
Iteration 135, loss = 0.30016734
Iteration 136, loss = 0.29897834
Iteration 137, loss = 0.29779302
Iteration 138, loss = 0.29661142
Iteration 139, loss = 0.29543354
Iteration 140, loss = 0.29425940
Iteration 141, loss = 0.29308901
Iteration 142, loss = 0.29192238
Iteration 143, loss = 0.29075953
Iteration 144, loss = 0.28960047
Iteration 145, loss = 0.28844521
Iteration 146, loss = 0.28729376
Iteration 147, loss = 0.28614613
Iteration 148, loss = 0.28500232
Iteration 149, loss = 0.28386236
Iteration 150, loss = 0.28272625
Iteration 151, loss = 0.28159398
Iteration 152, loss = 0.28046558
Iteration 153, loss = 0.27934105
Iteration 154, loss = 0.27822038
Iteration 155, loss = 0.27710360
Iteration 156, loss = 0.27599070
Iteration 157, loss = 0.27488169
Iteration 158, loss = 0.27377657
Iteration 159, loss = 0.27267535
Iteration 160, loss = 0.27157802
Iteration 161, loss = 0.27048460
Iteration 162, loss = 0.26939508
Iteration 163, loss = 0.26830946
Iteration 164, loss = 0.26722776
Iteration 165, loss = 0.26614995
Iteration 166, loss = 0.26507606
Iteration 167, loss = 0.26400608
Iteration 168, loss = 0.26294000
Iteration 169, loss = 0.26187783
Iteration 170, loss = 0.26081957
Iteration 171, loss = 0.25976521
Iteration 172, loss = 0.25871476
Iteration 173, loss = 0.25766821
Iteration 174, loss = 0.25662556
Iteration 175, loss = 0.25558680
Iteration 176, loss = 0.25455194
Iteration 177, loss = 0.25352097
Iteration 178, loss = 0.25249389
Iteration 179, loss = 0.25147070
Iteration 180, loss = 0.25045138
Iteration 181, loss = 0.24943594
Iteration 182, loss = 0.24842437
Iteration 183, loss = 0.24741666
Iteration 184, loss = 0.24641282
Iteration 185, loss = 0.24541284
Iteration 186, loss = 0.24441670
Iteration 187, loss = 0.24342441
Iteration 188, loss = 0.24243596
Iteration 189, loss = 0.24145135
Iteration 190, loss = 0.24047055
Iteration 191, loss = 0.23949358
Iteration 192, loss = 0.23852043
Iteration 193, loss = 0.23755108
